Info: Detected FABulous 2.0 format project.

Info: Checksum: 0xdc37978a

Info: Annotating ports with timing budgets for target frequency 12.00 MHz
Info: Checksum: 0xdc37978a

Info: Device utilisation:
Info: 	IO_1_bidirectional_frame_config_pass:    60/   60   100%
Info: 	        Global_Clock:     0/    1     0%
Info: 	       Config_access:     0/  120     0%
Info: 	linear_LMDPL_primitive:   998/ 3120    31%
Info: 	nonlinear_LMDPL_primitive:   778/ 1500    51%
Info: 	combined_WDDL_primitive:   116/  120    96%
Info: 	ctrl_IO_1_bidirectional_frame_config_pass:    60/   60   100%

Info: Placed 120 cells based on constraints.
Info: Creating initial analytic placement for 1894 cells, random placement wirelen = 102176.
Info:     at initial placer iter 0, wirelen = 312
Info:     at initial placer iter 1, wirelen = 318
Info:     at initial placer iter 2, wirelen = 307
Info:     at initial placer iter 3, wirelen = 321
Info: Running main analytical placer, max placement attempts per cell = 507024.
Info:     at iteration #1, type nonlinear_LMDPL_primitive: wirelen solved = 1416, spread = 55569, legal = 55379; time = 0.01s
Info:     427000 |   234085     192914 |  584   416 |        27|       2.14     353.23|
Info:     428000 |   234521     193478 |  436   564 |        34|       1.05     354.27|
Info:     429000 |   235122     193877 |  601   399 |        45|       0.54     354.81|
Info:     430000 |   235727     194272 |  605   395 |        75|       0.42     355.23|
Info:     431000 |   236326     194673 |  599   401 |        48|       0.40     355.63|
Info:     432000 |   236925     195074 |  599   401 |        50|       0.39     356.02|
Info:     433000 |   237559     195440 |  634   366 |        70|       0.48     356.50|
Info:     434000 |   238144     195855 |  585   415 |        36|       0.45     356.95|
Info:     435000 |   238736     196263 |  592   408 |        31|       0.45     357.41|
Info:     436000 |   239334     196665 |  598   402 |        27|       0.45     357.85|
Info:     437000 |   239961     197038 |  627   373 |        47|       0.49     358.34|
Info:     438000 |   240547     197452 |  586   414 |        45|       0.44     358.78|
Info:     438775 |   240984     197791 |  437   339 |         0|       0.33     359.11|
Info: Routing complete.
Info: Router1 time 359.11s
Info: Checksum: 0x76cce226
Info: No Fmax available; no interior timing paths found in design.

Info: Program finished normally.
